2026-06-21 20:14:27 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:38 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 3/3 for profile_0176_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure: Empty model output
2026-06-21 20:20:38 | WARNING | __main__ | Network-exposure agent failed for profile_0176_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure, using deterministic fallback: network_exposure_opinion failed after 3 attempts for profile_0176_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure
2026-06-21 20:20:39 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0131_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:20:40 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:40 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0167_Issue_Position_Taxonomy___Defense_And_National_Security___Alliance_Commitment_Support_network_exposure_network_exposure_rewrite: Unterminated string starting at: line 4 column 16 (char 55)
2026-06-21 20:20:41 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:41 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:41 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0186_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:20:41 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:43 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:44 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:47 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:49 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 3/3 for profile_0131_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:20:49 | WARNING | __main__ | Network-exposure rewrite failed for profile_0131_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure: network_exposure_opinion failed after 3 attempts for profile_0131_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_rewrite
2026-06-21 20:20:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:52 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:52 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0176_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_rewrite: Unterminated string starting at: line 4 column 16 (char 56)
2026-06-21 20:20:53 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0204_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure: Unterminated string starting at: line 4 column 16 (char 55)
2026-06-21 20:20:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:55 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:56 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:57 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:57 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:20:59 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0204_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:20:59 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:01 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0204_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:02 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0217_Issue_Position_Taxonomy___Critical_Infrastructure_And_Energy_Sovereignty___Energy_Sovereignty_Investment_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:05 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:07 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:07 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:07 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:09 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:10 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:12 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:13 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:14 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:15 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:17 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:17 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:17 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0217_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:21:18 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:19 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0217_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:19 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:20 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:21 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:21 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:22 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:27 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:27 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:28 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:29 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0186_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:21:29 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:32 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:36 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:36 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:37 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0233_Issue_Position_Taxonomy___Critical_Infrastructure_And_Energy_Sovereignty___Energy_Sovereignty_Investment_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:38 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:38 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:38 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:38 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:39 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:39 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:44 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:44 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0233_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:21:45 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:45 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:46 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0219_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_review_1: Unterminated string starting at: line 6 column 12 (char 126)
2026-06-21 20:21:46 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:47 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:49 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:53 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0233_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:54 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:54 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:55 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:56 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:57 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0248_Issue_Position_Taxonomy___Defense_And_National_Security___Alliance_Commitment_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:58 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:58 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0248_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure: Empty model output
2026-06-21 20:21:59 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:59 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:21:59 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:01 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0233_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:22:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:04 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0248_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:22:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:05 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0248_Issue_Position_Taxonomy___Critical_Infrastructure_And_Energy_Sovereignty___Energy_Sovereignty_Investment_Support_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:22:05 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0253_Issue_Position_Taxonomy___Critical_Infrastructure_And_Energy_Sovereignty___Energy_Sovereignty_Investment_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:22:06 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:06 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:08 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0248_Issue_Position_Taxonomy___Defense_And_National_Security___Alliance_Commitment_Support_network_exposure_network_exposure: Unterminated string starting at: line 4 column 16 (char 56)
2026-06-21 20:22:09 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:10 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:12 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:13 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:14 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:14 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:14 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0248_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Unterminated string starting at: line 4 column 16 (char 56)
2026-06-21 20:22:15 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:15 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:15 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:15 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:16 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:17 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:17 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:20 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:22 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:22 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:24 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0253_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Empty model output
2026-06-21 20:22:24 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:25 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0253_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:22:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:29 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:29 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:31 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:32 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:36 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:36 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:39 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0248_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:22:40 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:40 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:43 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:43 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:45 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:47 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:22:50 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0248_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:22:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
