2026-06-21 14:31:01 | INFO | __main__ | Running stage 01 (create_scenarios)

----------------------------------------------------------------------
  STAGE 01  |  create_scenarios  |  no/elastic LLM calls
----------------------------------------------------------------------
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 4s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 8s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 12s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 16s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 20s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 24s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 28s
      ... create_scenarios: 0 calls  | 0.00 calls/s  | elapsed 32s
2026-06-21 14:31:34 | WARNING | __main__ | Stage 01 stderr:
2026-06-21 14:31:02 | INFO | __main__ | Stage 01 integrated mode: selecting 10000 scenarios from /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/01_create_scenarios/samples/02_integrated/integrated_scenarios_10000.jsonl (sampler=stratified_by_domain, focus_domains=all-7, media_filter=False, profile_skip_subtrees=52)
2026-06-21 14:31:04 | INFO | __main__ | Selected 10000 scenarios across 7 issue domains (source totals: {'Defense_And_National_Security': 1429, 'Supranational_And_Regional_Integration': 1428, 'Foreign_Policy_And_Geopolitics': 1429, 'Macroeconomic_And_Fiscal_Policy': 1428, 'Democratic_Resilience_And_Institutions': 1429, 'Critical_Infrastructure_And_Energy_Sovereignty': 1429, 'Information_Integrity_And_Platforms': 1428})
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 integrated: 10000 scenarios, 106 distinct leaves, ~151448 expected leaf rows
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 completed: 10000 records
  [done] stage 01 in 33s
2026-06-21 14:31:34 | INFO | __main__ | Stage 01 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/production/run_1/stage_outputs/01_create_scenarios/scenarios.jsonl
2026-06-21 14:31:34 | INFO | __main__ | Running stage 02 (assess_baseline_opinions)

----------------------------------------------------------------------
  STAGE 02  |  assess_baseline_opinions  |  ~10000 LLM calls
----------------------------------------------------------------------
      [------------------------] 0/10000 (0%)  | ~10000 left  | 0.00 calls/s  | elapsed 4s  | ETA ?
      [------------------------] 0/10000 (0%)  | ~10000 left  | 0.00 calls/s  | elapsed 8s  | ETA ?
      [------------------------] 2/10000 (0%)  | ~9998 left  | 0.17 calls/s  | elapsed 12s  | ETA 16h40m
      [------------------------] 6/10000 (0%)  | ~9994 left  | 0.37 calls/s  | elapsed 16s  | ETA 7h24m
      [------------------------] 14/10000 (0%)  | ~9986 left  | 0.70 calls/s  | elapsed 20s  | ETA 3h57m
      [------------------------] 33/10000 (0%)  | ~9967 left  | 1.37 calls/s  | elapsed 24s  | ETA 2h00m
      [------------------------] 45/10000 (0%)  | ~9955 left  | 1.61 calls/s  | elapsed 28s  | ETA 1h43m
      [------------------------] 66/10000 (1%)  | ~9934 left  | 2.06 calls/s  | elapsed 32s  | ETA 1h20m
      [------------------------] 71/10000 (1%)  | ~9929 left  | 1.97 calls/s  | elapsed 36s  | ETA 1h24m
      [------------------------] 85/10000 (1%)  | ~9915 left  | 2.12 calls/s  | elapsed 40s  | ETA 1h17m
      [------------------------] 99/10000 (1%)  | ~9901 left  | 2.25 calls/s  | elapsed 44s  | ETA 1h13m
      [------------------------] 116/10000 (1%)  | ~9884 left  | 2.41 calls/s  | elapsed 48s  | ETA 1h08m
      [------------------------] 130/10000 (1%)  | ~9870 left  | 2.50 calls/s  | elapsed 52s  | ETA 1h05m
      [------------------------] 140/10000 (1%)  | ~9860 left  | 2.50 calls/s  | elapsed 56s  | ETA 1h05m
      [------------------------] 151/10000 (2%)  | ~9849 left  | 2.51 calls/s  | elapsed 1m00s  | ETA 1h05m
      [------------------------] 165/10000 (2%)  | ~9835 left  | 2.58 calls/s  | elapsed 1m04s  | ETA 1h03m
      [------------------------] 173/10000 (2%)  | ~9827 left  | 2.54 calls/s  | elapsed 1m08s  | ETA 1h04m
      [------------------------] 183/10000 (2%)  | ~9817 left  | 2.54 calls/s  | elapsed 1m12s  | ETA 1h04m
      [------------------------] 197/10000 (2%)  | ~9803 left  | 2.59 calls/s  | elapsed 1m16s  | ETA 1h03m
      [------------------------] 210/10000 (2%)  | ~9790 left  | 2.62 calls/s  | elapsed 1m20s  | ETA 1h02m
      [------------------------] 218/10000 (2%)  | ~9782 left  | 2.59 calls/s  | elapsed 1m24s  | ETA 1h02m
      [------------------------] 226/10000 (2%)  | ~9774 left  | 2.57 calls/s  | elapsed 1m28s  | ETA 1h03m
      [------------------------] 239/10000 (2%)  | ~9761 left  | 2.60 calls/s  | elapsed 1m32s  | ETA 1h02m
      [------------------------] 250/10000 (2%)  | ~9750 left  | 2.60 calls/s  | elapsed 1m36s  | ETA 1h02m
      [------------------------] 260/10000 (3%)  | ~9740 left  | 2.60 calls/s  | elapsed 1m40s  | ETA 1h02m
      [------------------------] 271/10000 (3%)  | ~9729 left  | 2.60 calls/s  | elapsed 1m44s  | ETA 1h02m
      [------------------------] 282/10000 (3%)  | ~9718 left  | 2.61 calls/s  | elapsed 1m48s  | ETA 1h02m
      [------------------------] 296/10000 (3%)  | ~9704 left  | 2.64 calls/s  | elapsed 1m52s  | ETA 1h01m
      [------------------------] 307/10000 (3%)  | ~9693 left  | 2.64 calls/s  | elapsed 1m56s  | ETA 1h01m
      [------------------------] 320/10000 (3%)  | ~9680 left  | 2.66 calls/s  | elapsed 2m00s  | ETA 1h00m
      [------------------------] 333/10000 (3%)  | ~9667 left  | 2.68 calls/s  | elapsed 2m04s  | ETA 1h00m
      [------------------------] 342/10000 (3%)  | ~9658 left  | 2.67 calls/s  | elapsed 2m08s  | ETA 1h00m
      [------------------------] 357/10000 (4%)  | ~9643 left  | 2.70 calls/s  | elapsed 2m12s  | ETA 59m29s
      [------------------------] 375/10000 (4%)  | ~9625 left  | 2.75 calls/s  | elapsed 2m16s  | ETA 58m15s
