,personality_hexad_user_types_model_philanthropist_mean_pct,personality_hexad_user_types_model_socialiser_mean_pct,hexad_user_types_model_philanthropist_altruism,hexad_user_types_model_philanthropist_care_taking,hexad_user_types_model_socialiser_belonging,personality_hexad_user_types_model_free_spirit_mean_pct,hexad_user_types_model_socialiser_group_participation,hexad_user_types_model_philanthropist_prosocial_contribution,hexad_user_types_model_philanthropist_knowledge_sharing,hexad_user_types_model_philanthropist_meaning,hexad_user_types_model_socialiser_social_interaction,personality_hexad_user_types_model_achiever_mean_pct,hexad_user_types_model_free_spirit_exploration,hexad_user_types_model_philanthropist_mentoring,hexad_user_types_model_socialiser_relatedness,hexad_user_types_model_philanthropist_purpose,hexad_user_types_model_socialiser_social_comparison,hexad_user_types_model_socialiser_social_status,hexad_user_types_model_free_spirit_discovery,personality_hexad_user_types_model_disruptor_mean_pct,hexad_user_types_model_free_spirit_creativity,hexad_user_types_model_achiever_challenge_seeking,hexad_user_types_model_achiever_goal_completion,hexad_user_types_model_free_spirit_self_expression,hexad_user_types_model_free_spirit_autonomy,personality_hexad_user_types_model_player_mean_pct,hexad_user_types_model_achiever_performance_optimization,hexad_user_types_model_player_status_gain,hexad_user_types_model_free_spirit_experimentation,hexad_user_types_model_socialiser_relationship_building,hexad_user_types_model_disruptor_system_manipulation,hexad_user_types_model_achiever_competence,hexad_user_types_model_free_spirit_customization,hexad_user_types_model_disruptor_rule_challenging
personality_hexad_user_types_model_philanthropist_mean_pct,1.0,0.022845606970076756,0.9548280072430713,0.955531956926067,0.02131617292870664,-0.0015824875995833015,0.025565056266705195,0.9557833511555994,0.9546236415470333,0.9550592322072414,0.02657252713271583,-0.02280811538781485,-0.004186519039794264,0.9547771084401893,0.02151950536889839,0.9553345064259684,0.01952453176307717,0.0148837002669013,-0.002467724230792062,0.0034456905913556927,-0.001809748468310859,-0.020173124155102803,-0.026917201417328847,0.004968744139876861,0.0011882462549351411,-0.0006902785510328034,-0.01893365527419594,-0.0039505539694600295,0.0031763745224719434,0.021745073192207982,0.00922295616565253,-0.014418729703054547,0.0014379816989278445,0.006339382412557211
personality_hexad_user_types_model_socialiser_mean_pct,0.022845606970076756,1.0,0.023407357914602227,0.02360304220059386,0.9536553949554949,-0.008513490123624765,0.9537508100705292,0.023977644487735563,0.018505695051314146,0.022223939829507818,0.9542758214519603,-0.019659303691910168,-0.007156527412162728,0.023599129694543763,0.9541394968423234,0.01888932056957068,0.9551542484793618,0.9552196505540878,-0.004627724950201961,-0.0015327160145996847,-0.007615531540566747,-0.017767011604908827,-0.016767111186598415,-0.011170943329975844,-0.009910201092594918,0.002436978945574407,-0.020686765597054024,0.0053629180743447,-0.006449859425880507,0.9546839704650805,0.0008561182182802005,-0.021542915240623794,-0.004082493987916703,0.0025793546988764574
hexad_user_types_model_philanthropist_altruism,0.9548280072430713,0.023407357914602227,1.0,0.914567852516398,0.01985662118847421,-0.0008461200253661896,0.02650528568203723,0.9151861832582983,0.9148303879485595,0.9148211870549929,0.02605961711714471,-0.025952249370897067,-0.003217808812580529,0.9140423619459527,0.023262040776553923,0.9150640207342474,0.020000460161203517,0.015569734189953107,-0.0020899036771576834,0.0021749835849949523,-0.0015188545530964634,-0.022769589976752307,-0.02851148055857946,0.004316247855088217,0.003054570823014104,0.00397962479903982,-0.022294087902842766,0.0011350728641145956,0.004749738573047038,0.021329669162131953,0.0066268906722444475,-0.017341159035075333,0.0025738858912244243,0.005410621376803909
hexad_user_types_model_philanthropist_care_taking,0.955531956926067,0.02360304220059386,0.914567852516398,1.0,0.022223130240399944,-0.003137301698619576,0.025680055236787992,0.9149791073920409,0.9146159314794233,0.915266636907353,0.026230925524601097,-0.022161444640074687,-0.006432684529398021,0.9147482622580559,0.022649745285581273,0.9153542373967927,0.020819053296689555,0.015863480822644296,-0.004866739805849626,0.0006052789223336324,-0.0030621384473965064,-0.02082638349118106,-0.026270609306324414,0.003673338365946944,-0.00047793620977876027,-0.0020915946116849635,-0.019268392265810556,-0.003957255310078044,0.0011458978130217982,0.023200446469499453,0.006532186965603967,-0.01536800521337575,0.0010039466535277002,0.00201829588067058
hexad_user_types_model_socialiser_belonging,0.02131617292870664,0.9536553949554949,0.01985662118847421,0.022223130240399944,1.0,-0.012053816492354718,0.9119753535259427,0.022406246443533947,0.01667612013569268,0.021219315692287084,0.9117539595491688,-0.021341862039617576,-0.010007841459430535,0.021750210353277892,0.9116668963742883,0.01716735647247082,0.9139636129775558,0.9120877901896642,-0.00673431613390077,-0.004527617949220016,-0.010767384338525428,-0.02098296709880375,-0.018528967187478648,-0.013953364843556562,-0.012531897856244227,0.004377819815537581,-0.02318088573441903,0.006439240841037396,-0.011255254304213876,0.9128603235262704,-0.0024970255556278527,-0.022928200487704206,-0.007062697087788782,-0.00044069302025367545
personality_hexad_user_types_model_free_spirit_mean_pct,-0.0015824875995833015,-0.008513490123624765,-0.0008461200253661896,-0.003137301698619576,-0.012053816492354718,1.0,-0.00749404811093234,-0.001476626156706947,-0.005835267622007118,0.0028149934056166882,-0.012281337163528699,-0.000789383593202517,0.9549917026211359,-0.0036593103947372605,-0.007747552456410703,-0.0011793459240947509,-0.015340407491200659,-0.010172906341625978,0.954965921129206,0.004349097006576333,0.9548396231311692,-0.005292832768827233,-0.0002910475165730402,0.9552988747270291,0.9548320130044579,-0.01751926870110499,-0.004401195458425758,-0.01827730817102255,0.9552061619502743,-0.007750713653690381,0.0023662190047434232,0.006143558584374523,0.9550590872769338,0.0022351701184720025
hexad_user_types_model_socialiser_group_participation,0.025565056266705195,0.9537508100705292,0.02650528568203723,0.025680055236787992,0.9119753535259427,-0.00749404811093234,1.0,0.027579398554341755,0.020567234977941103,0.024880948224096103,0.9116076506842952,-0.023020159301722472,-0.004834975186816449,0.026344759029234725,0.912600201287139,0.020274360899821233,0.9139555371060821,0.9131002228806077,-0.00275460046033895,-0.0014490529974252712,-0.005820029967470236,-0.021259455276956336,-0.01982679546169529,-0.010030311420854728,-0.008284004141013214,-0.0030215503253975345,-0.024702819578121846,0.0007198155152621462,-0.0059197265613110455,0.912002913097297,0.0024445847735028673,-0.024726847779597137,-0.0031635864806886615,0.0033944412521219325
hexad_user_types_model_philanthropist_prosocial_contribution,0.9557833511555994,0.023977644487735563,0.9151861832582983,0.9149791073920409,0.022406246443533947,-0.001476626156706947,0.027579398554341755,1.0,0.9131522682206488,0.9162610271691497,0.027326734177737105,-0.02242242468021593,-0.005077062818746704,0.914421889454025,0.022979392443800047,0.9140677255278816,0.020097411140894295,0.016842181780233296,-0.0014815998825718055,-0.0007705637121066872,-0.0010881267252311362,-0.020220743280590453,-0.026148144391242627,0.003977119183013792,0.0011775742137536483,0.0008762564744675787,-0.019096611145186064,-0.002053734793793703,0.003177419936486529,0.02138329922073228,0.006904676023949695,-0.015782672185193632,0.0024935906304849615,0.0012242608822769269
hexad_user_types_model_philanthropist_knowledge_sharing,0.9546236415470333,0.018505695051314146,0.9148303879485595,0.9146159314794233,0.01667612013569268,-0.005835267622007118,0.020567234977941103,0.9131522682206488,1.0,0.9153087958631757,0.02121811042032559,-0.02767754548524315,-0.006882256557606941,0.9124551583570435,0.018675590502429593,0.914180962007677,0.015339866302198031,0.011717653466862677,-0.006961458268005749,0.006202874469709522,-0.007592030737977695,-0.024191856690205134,-0.03075690678808899,0.0011589465894203505,-0.0033222473631655098,0.0002166981588528939,-0.02392005072488867,-0.001314736198072582,-0.0013435044976535125,0.016700115553852826,0.010745866641758537,-0.020249616637801768,-0.002069351949123079,0.010363959943147887
hexad_user_types_model_philanthropist_meaning,0.9550592322072414,0.022223939829507818,0.9148211870549929,0.915266636907353,0.021219315692287084,0.0028149934056166882,0.024880948224096103,0.9162610271691497,0.9153087958631757,1.0,0.025570592159038272,-0.023271690615542767,0.0017167213696489458,0.914274933915968,0.019118691908648525,0.9149165815890918,0.02041040226386742,0.014426497703463156,0.0028280127496246453,0.0016263715669654372,0.0024044097343577727,-0.021438749500233344,-0.02724069191380705,0.007768549010381642,0.004362655960130894,-0.0015254198342352315,-0.019558393515999813,-0.0049014027453150935,0.006992394751780825,0.02171566367813927,0.007462549885097589,-0.016187747755707114,0.00625062111676858,0.004499337050594465
