============================================================
 RUN 4  |  2-domain concentrated individual + exposure-network layer
 focus domains:    Information_Integrity_And_Platforms,Democratic_Resilience_And_Institutions
 scenarios:        200 (seed 404)
 verbose:          off
 network exposure: on
 output:           evaluation/tests/run_4
============================================================
OpenRouter spendable: 8.41 USD (account 8.41, key-month 9.593614012)
2026-06-20 17:44:53 | INFO | __main__ | Running stage 01 (create_scenarios)
2026-06-20 17:44:56 | WARNING | __main__ | Stage 01 stderr:
2026-06-20 17:44:53 | INFO | __main__ | Stage 01 integrated mode: selecting 200 scenarios from /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/01_create_scenarios/samples/02_integrated/integrated_scenarios_10000.jsonl (focus_domains=['Information_Integrity_And_Platforms', 'Democratic_Resilience_And_Institutions'], media_filter=False)
2026-06-20 17:44:55 | INFO | __main__ | Selected 200 scenarios across 2 issue domains (source totals: {'Democratic_Resilience_And_Institutions': 1429, 'Information_Integrity_And_Platforms': 1428})
2026-06-20 17:44:56 | INFO | __main__ | Stage 01 integrated: 200 scenarios, 43 distinct leaves, ~4300 expected leaf rows
2026-06-20 17:44:56 | INFO | __main__ | Stage 01 completed: 200 records
2026-06-20 17:44:56 | INFO | __main__ | Stage 01 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/01_create_scenarios/scenarios.jsonl
2026-06-20 17:44:56 | INFO | __main__ | Running stage 01b (assign_exposure_network_positions)
2026-06-20 17:44:58 | WARNING | __main__ | Stage 01b stderr:
2026-06-20 17:44:58 | INFO | __main__ | Stage 01b completed: 200 scenario rows
2026-06-20 17:44:58 | INFO | __main__ | Stage 01b complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/01b_assign_exposure_network_positions/scenarios_with_exposure_positions.jsonl
2026-06-20 17:44:58 | INFO | __main__ | Running stage 02 (assess_baseline_opinions)
2026-06-20 17:53:42 | WARNING | __main__ | Stage 02 stderr:
2026-06-20 17:44:58 | INFO | __main__ | Stage 02: cluster-batched baseline for 200 scenarios
2026-06-20 17:45:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:13 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-20 17:45:13 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
